"event_cohort_name1","event_cohort_name2","event_cohort_name3","event_cohort_name4","index_year","freq"
"galantamine",NA,NA,NA,2007,390
"donepezil",NA,NA,NA,2011,1851
"memantine",NA,NA,NA,2015,857
"rivastigmine",NA,NA,NA,2009,299
"memantine",NA,NA,NA,2014,970
"donepezil",NA,NA,NA,2018,1293
"donepezil",NA,NA,NA,2015,1821
"rivastigmine",NA,NA,NA,2015,237
"donepezil",NA,NA,NA,2016,1481
"rivastigmine",NA,NA,NA,2013,351
"rivastigmine",NA,NA,NA,2017,235
"donepezil","donepezil+memantine",NA,NA,2014,328
"donepezil",NA,NA,NA,2010,1564
"donepezil","donepezil+memantine",NA,NA,2016,238
"memantine",NA,NA,NA,2018,783
"memantine",NA,NA,NA,2012,791
"donepezil",NA,NA,NA,2012,2144
"donepezil","donepezil+memantine",NA,NA,2012,307
"donepezil",NA,NA,NA,2013,2211
"donepezil",NA,NA,NA,2014,2001
"donepezil",NA,NA,NA,2004,874
"rivastigmine","galantamine+rivastigmine",NA,NA,2003,6
"memantine",NA,NA,NA,2013,888
"donepezil",NA,NA,NA,2009,1245
"donepezil","donepezil+rivastigmine",NA,NA,2016,41
"donepezil","donepezil+memantine",NA,NA,2011,278
"rivastigmine",NA,NA,NA,2007,160
"donepezil",NA,NA,NA,2001,362
"donepezil","donepezil+galantamine",NA,NA,2015,36
"donepezil",NA,NA,NA,2007,967
"donepezil","donepezil+memantine",NA,NA,2017,223
"donepezil","donepezil+memantine",NA,NA,2013,352
"donepezil",NA,NA,NA,2003,744
"donepezil",NA,NA,NA,2017,1277
"memantine","donepezil+memantine","donepezil+memantine+rivastigmine",NA,2011,1
"rivastigmine",NA,NA,NA,2002,76
"donepezil","donepezil+memantine",NA,NA,2010,255
"rivastigmine","memantine+rivastigmine",NA,NA,2013,43
"memantine",NA,NA,NA,2016,811
"rivastigmine",NA,NA,NA,2012,377
"donepezil","donepezil+memantine",NA,NA,2015,292
"donepezil",NA,NA,NA,2005,926
"memantine",NA,NA,NA,2017,794
"memantine",NA,NA,NA,2010,399
"galantamine",NA,NA,NA,2014,194
"donepezil",NA,NA,NA,2008,1121
"donepezil","donepezil+galantamine",NA,NA,2017,33
"galantamine",NA,NA,NA,2012,270
"donepezil",NA,NA,NA,2000,199
"rivastigmine",NA,NA,NA,2019,198
"donepezil","donepezil+galantamine",NA,NA,2008,37
"donepezil",NA,NA,NA,2006,1095
"memantine",NA,NA,NA,2019,759
"galantamine",NA,NA,NA,2011,331
"donepezil","donepezil+rivastigmine",NA,NA,2012,53
"galantamine","donepezil+galantamine",NA,NA,2016,5
"donepezil","donepezil+galantamine",NA,NA,2013,48
"galantamine+memantine",NA,NA,NA,2015,5
"galantamine",NA,NA,NA,2006,408
"galantamine",NA,NA,NA,2019,109
"galantamine",NA,NA,NA,2013,228
"galantamine",NA,NA,NA,2017,93
"memantine",NA,NA,NA,2009,324
"donepezil+galantamine",NA,NA,NA,2011,5
"donepezil","donepezil+memantine",NA,NA,2019,93
"galantamine",NA,NA,NA,2008,450
"donepezil","donepezil+galantamine",NA,NA,2011,43
"memantine","memantine+rivastigmine","donepezil+memantine+rivastigmine",NA,2010,1
"galantamine",NA,NA,NA,2003,165
"donepezil",NA,NA,NA,2019,1154
"donepezil","donepezil+galantamine",NA,NA,2006,32
"galantamine","donepezil+galantamine",NA,NA,2001,11
"rivastigmine","donepezil+rivastigmine",NA,NA,2000,4
"rivastigmine",NA,NA,NA,2004,129
"donepezil",NA,NA,NA,1999,86
"donepezil",NA,NA,NA,2002,481
"galantamine","galantamine+rivastigmine","galantamine+memantine+rivastigmine",NA,2017,2
"galantamine",NA,NA,NA,2005,299
"donepezil","donepezil+galantamine","donepezil+galantamine+memantine","donepezil+galantamine+memantine+rivastigmine",2011,1
"rivastigmine","donepezil+rivastigmine",NA,NA,2003,8
"donepezil","donepezil+memantine",NA,NA,2008,95
"memantine",NA,NA,NA,2006,134
"rivastigmine",NA,NA,NA,2008,195
"donepezil","donepezil+rivastigmine",NA,NA,2010,53
"memantine",NA,NA,NA,2020,175
"donepezil","donepezil+rivastigmine",NA,NA,1999,5
"galantamine","galantamine+memantine",NA,NA,2012,33
"rivastigmine","donepezil+rivastigmine",NA,NA,2012,22
"memantine","donepezil+memantine",NA,NA,2013,11
"donepezil",NA,NA,NA,2020,249
"donepezil","donepezil+rivastigmine",NA,NA,2014,59
"galantamine",NA,NA,NA,2001,89
"rivastigmine",NA,NA,NA,2011,362
"donepezil","donepezil+rivastigmine","donepezil+memantine+rivastigmine",NA,2013,18
"donepezil","donepezil+memantine",NA,NA,2018,158
"donepezil","donepezil+memantine",NA,NA,2001,18
"donepezil","donepezil+rivastigmine","donepezil+memantine+rivastigmine",NA,2011,11
"rivastigmine",NA,NA,NA,2010,362
"donepezil","donepezil+memantine",NA,NA,2009,147
"memantine","donepezil+memantine",NA,NA,2010,15
"memantine",NA,NA,NA,2004,101
"donepezil","donepezil+rivastigmine",NA,NA,2018,40
"galantamine",NA,NA,NA,2020,31
"galantamine","donepezil+galantamine",NA,NA,2003,12
"rivastigmine",NA,NA,NA,2018,213
"rivastigmine","donepezil+rivastigmine",NA,NA,2019,4
"memantine",NA,NA,NA,2011,566
"donepezil","donepezil+memantine",NA,NA,2006,70
"rivastigmine",NA,NA,NA,2016,238
"donepezil","donepezil+rivastigmine",NA,NA,2015,52
"galantamine",NA,NA,NA,2009,389
"rivastigmine","memantine+rivastigmine",NA,NA,2019,13
"memantine",NA,NA,NA,2008,200
"rivastigmine",NA,NA,NA,2014,302
"memantine",NA,NA,NA,2005,105
"galantamine",NA,NA,NA,2018,110
"rivastigmine",NA,NA,NA,2005,114
"galantamine","galantamine+memantine",NA,NA,2009,39
"rivastigmine",NA,NA,NA,2001,66
"memantine",NA,NA,NA,2007,145
"donepezil","donepezil+rivastigmine","donepezil+memantine+rivastigmine",NA,2018,9
"donepezil","donepezil+memantine",NA,NA,2003,29
"donepezil","donepezil+rivastigmine",NA,NA,2013,69
"donepezil","donepezil+rivastigmine",NA,NA,2011,46
"donepezil","donepezil+galantamine",NA,NA,2012,35
"galantamine","galantamine+memantine",NA,NA,2018,7
"galantamine",NA,NA,NA,2004,258
"donepezil","donepezil+galantamine","donepezil+galantamine+memantine",NA,2011,17
"galantamine",NA,NA,NA,2010,335
"donepezil","donepezil+rivastigmine",NA,NA,2001,10
"rivastigmine",NA,NA,NA,2003,120
"donepezil","donepezil+rivastigmine",NA,NA,2017,35
"donepezil","donepezil+memantine",NA,NA,2002,19
"rivastigmine","donepezil+rivastigmine",NA,NA,2014,13
"galantamine",NA,NA,NA,2016,116
"rivastigmine","donepezil+rivastigmine",NA,NA,2008,8
"donepezil",NA,NA,NA,1997,58
"donepezil","donepezil+galantamine","donepezil+galantamine+memantine",NA,2017,7
"donepezil",NA,NA,NA,1998,75
"donepezil+rivastigmine",NA,NA,NA,2014,9
"galantamine",NA,NA,NA,2015,141
"galantamine","donepezil+galantamine","donepezil+galantamine+memantine",NA,2009,4
"galantamine","galantamine+memantine",NA,NA,2003,12
"galantamine","donepezil+galantamine",NA,NA,2011,15
"donepezil+rivastigmine",NA,NA,NA,2016,8
"donepezil+galantamine",NA,NA,NA,2016,6
"donepezil","donepezil+galantamine",NA,NA,2009,23
"galantamine","donepezil+galantamine","donepezil+galantamine+memantine",NA,2012,2
"rivastigmine","memantine+rivastigmine",NA,NA,2016,24
"galantamine","galantamine+memantine",NA,NA,2006,32
"donepezil","donepezil+rivastigmine","donepezil+memantine+rivastigmine",NA,2015,8
"galantamine","donepezil+galantamine",NA,NA,2012,10
"galantamine","galantamine+rivastigmine",NA,NA,2014,9
"memantine","memantine+rivastigmine",NA,NA,2018,9
"galantamine","galantamine+rivastigmine",NA,NA,2008,14
"rivastigmine","memantine+rivastigmine",NA,NA,2007,10
"donepezil+memantine",NA,NA,NA,2012,24
"donepezil","donepezil+rivastigmine",NA,NA,2005,10
"donepezil","donepezil+galantamine",NA,NA,2014,36
"donepezil","donepezil+rivastigmine",NA,NA,2007,15
"rivastigmine",NA,NA,NA,2020,47
"donepezil","donepezil+memantine",NA,NA,2007,75
"donepezil","donepezil+rivastigmine","donepezil+memantine+rivastigmine",NA,2016,12
"galantamine","galantamine+rivastigmine",NA,NA,2019,2
"donepezil","donepezil+galantamine",NA,NA,2010,30
"memantine","memantine+rivastigmine",NA,NA,2008,8
"galantamine","donepezil+galantamine",NA,NA,2004,23
"galantamine","galantamine+rivastigmine",NA,NA,2009,18
"donepezil","donepezil+memantine","donepezil+memantine+rivastigmine",NA,2018,1
"donepezil",NA,NA,NA,1996,27
"donepezil+galantamine","donepezil+galantamine+memantine",NA,NA,2013,3
"rivastigmine","memantine+rivastigmine",NA,NA,2017,20
"rivastigmine",NA,NA,NA,2006,128
"galantamine","galantamine+rivastigmine",NA,NA,2013,10
"memantine","memantine+rivastigmine",NA,NA,2013,10
"donepezil","donepezil+galantamine",NA,NA,2004,37
"galantamine","galantamine+memantine",NA,NA,2007,30
"rivastigmine","memantine+rivastigmine",NA,NA,2008,21
"galantamine+memantine",NA,NA,NA,2012,5
"donepezil","donepezil+memantine",NA,NA,2005,55
"galantamine","donepezil+galantamine","donepezil+galantamine+rivastigmine",NA,2007,3
"donepezil","donepezil+galantamine","donepezil+galantamine+memantine",NA,2007,5
"rivastigmine","donepezil+rivastigmine",NA,NA,2004,12
"rivastigmine",NA,NA,NA,1998,7
"galantamine","galantamine+memantine",NA,NA,2010,37
"donepezil","donepezil+memantine",NA,NA,2004,46
"memantine",NA,NA,NA,2002,32
"donepezil","donepezil+galantamine","donepezil+galantamine+rivastigmine",NA,2010,4
"memantine","donepezil+memantine",NA,NA,2015,13
"donepezil+memantine",NA,NA,NA,2015,23
"memantine+rivastigmine",NA,NA,NA,2011,2
"rivastigmine","donepezil+rivastigmine",NA,NA,2018,5
"rivastigmine","donepezil+rivastigmine",NA,NA,2002,9
"memantine",NA,NA,NA,2003,69
"donepezil","donepezil+galantamine+memantine",NA,NA,2012,2
"donepezil","donepezil+rivastigmine",NA,NA,2008,20
"donepezil","donepezil+rivastigmine",NA,NA,1997,4
"donepezil","donepezil+rivastigmine",NA,NA,2006,18
"donepezil+rivastigmine","donepezil+memantine+rivastigmine",NA,NA,2010,1
"donepezil","donepezil+rivastigmine","donepezil+galantamine+rivastigmine",NA,2009,4
"donepezil+memantine",NA,NA,NA,2008,7
"donepezil","donepezil+rivastigmine","donepezil+memantine+rivastigmine",NA,2009,8
"rivastigmine","galantamine+rivastigmine",NA,NA,2011,5
"donepezil","donepezil+rivastigmine",NA,NA,2002,10
"donepezil","donepezil+rivastigmine",NA,NA,2009,42
"rivastigmine","memantine+rivastigmine",NA,NA,2009,27
"galantamine","galantamine+rivastigmine",NA,NA,2006,9
"rivastigmine","donepezil+rivastigmine","donepezil+galantamine+rivastigmine",NA,2003,1
"donepezil","donepezil+rivastigmine","donepezil+memantine+rivastigmine",NA,2010,9
"memantine+rivastigmine",NA,NA,NA,2018,2
"memantine+rivastigmine",NA,NA,NA,2008,2
"donepezil+rivastigmine",NA,NA,NA,2004,2
"galantamine+memantine",NA,NA,NA,2008,8
"galantamine","galantamine+memantine",NA,NA,2016,10
"memantine","memantine+rivastigmine",NA,NA,2009,4
"galantamine","donepezil+galantamine","donepezil+galantamine+memantine",NA,2001,1
"donepezil","donepezil+rivastigmine","donepezil+galantamine+rivastigmine","donepezil+galantamine+memantine+rivastigmine",2015,2
"donepezil","donepezil+rivastigmine",NA,NA,2003,15
"donepezil","donepezil+rivastigmine",NA,NA,2019,37
"galantamine","galantamine+rivastigmine",NA,NA,2012,8
"rivastigmine","donepezil+rivastigmine",NA,NA,2009,18
"donepezil","donepezil+memantine+rivastigmine",NA,NA,2014,1
"donepezil","donepezil+galantamine","donepezil+galantamine+rivastigmine",NA,2013,5
"galantamine","galantamine+memantine",NA,NA,2002,8
"memantine","donepezil+memantine",NA,NA,2014,16
"galantamine","donepezil+galantamine+memantine",NA,NA,2004,1
"galantamine","galantamine+memantine","donepezil+galantamine+memantine",NA,2019,1
"donepezil","donepezil+galantamine","donepezil+galantamine+memantine",NA,2009,10
"memantine","memantine+rivastigmine",NA,NA,2014,13
"donepezil+memantine",NA,NA,NA,2014,28
"donepezil+rivastigmine","donepezil+memantine+rivastigmine",NA,NA,2016,4
"galantamine","galantamine+memantine",NA,NA,2008,39
"donepezil+galantamine",NA,NA,NA,2009,7
"galantamine",NA,NA,NA,2000,28
"memantine","memantine+rivastigmine",NA,NA,2015,10
"rivastigmine","donepezil+rivastigmine","donepezil+galantamine+rivastigmine",NA,2009,1
"galantamine","donepezil+galantamine",NA,NA,2002,8
"galantamine","donepezil+galantamine",NA,NA,2015,4
"donepezil+galantamine",NA,NA,NA,2012,3
"donepezil","donepezil+galantamine","donepezil+galantamine+memantine",NA,2016,6
"galantamine","donepezil+galantamine+rivastigmine",NA,NA,2018,1
"donepezil","donepezil+galantamine",NA,NA,2003,14
"memantine","galantamine+memantine",NA,NA,2014,1
"donepezil+rivastigmine",NA,NA,NA,2019,8
"memantine","donepezil+memantine",NA,NA,2016,8
"rivastigmine","memantine+rivastigmine",NA,NA,2015,32
"donepezil+galantamine",NA,NA,NA,2017,4
"galantamine","donepezil+galantamine",NA,NA,2009,24
"donepezil","donepezil+galantamine",NA,NA,2019,20
"rivastigmine","memantine+rivastigmine",NA,NA,2014,37
"memantine","memantine+rivastigmine",NA,NA,2011,5
"rivastigmine",NA,NA,NA,1999,11
"rivastigmine","memantine+rivastigmine",NA,NA,2011,44
"memantine","memantine+rivastigmine",NA,NA,2010,6
"donepezil+rivastigmine",NA,NA,NA,2009,4
"donepezil+memantine",NA,NA,NA,2019,18
"donepezil","donepezil+rivastigmine","donepezil+memantine+rivastigmine",NA,2012,12
"galantamine","galantamine+memantine",NA,NA,2015,14
"galantamine","galantamine+rivastigmine",NA,NA,2005,4
"memantine",NA,NA,NA,2001,32
"donepezil+memantine",NA,NA,NA,2011,18
"donepezil","donepezil+galantamine","donepezil+galantamine+memantine",NA,2013,8
"rivastigmine","donepezil+rivastigmine",NA,NA,2015,12
"donepezil","donepezil+memantine",NA,NA,2000,6
"donepezil","donepezil+rivastigmine","donepezil+galantamine+rivastigmine",NA,2004,2
"galantamine",NA,NA,NA,2002,103
"galantamine","donepezil+galantamine",NA,NA,2008,27
"donepezil","donepezil+galantamine",NA,NA,2005,17
"donepezil","donepezil+rivastigmine","donepezil+memantine+rivastigmine",NA,2007,4
"galantamine","galantamine+memantine","galantamine+memantine+rivastigmine",NA,2013,1
"rivastigmine","donepezil+rivastigmine","donepezil+galantamine+rivastigmine","donepezil+galantamine+memantine+rivastigmine",2004,1
"donepezil+galantamine",NA,NA,NA,2008,5
"galantamine","galantamine+rivastigmine",NA,NA,2015,2
"galantamine","donepezil+galantamine",NA,NA,2005,16
"memantine","donepezil+memantine",NA,NA,1999,1
"rivastigmine","memantine+rivastigmine",NA,NA,2018,20
"donepezil","donepezil+galantamine","donepezil+galantamine+memantine",NA,2008,4
"donepezil","donepezil+rivastigmine","donepezil+memantine+rivastigmine",NA,2003,2
"donepezil","donepezil+galantamine","donepezil+galantamine+memantine",NA,2010,14
"galantamine+memantine",NA,NA,NA,2018,4
"donepezil","donepezil+memantine",NA,NA,2020,4
"galantamine","galantamine+memantine",NA,NA,2004,30
"donepezil","donepezil+galantamine","donepezil+galantamine+memantine",NA,2003,4
"galantamine","galantamine+memantine",NA,NA,2019,6
"donepezil","donepezil+galantamine","donepezil+galantamine+memantine",NA,2015,5
"donepezil+galantamine","donepezil+galantamine+memantine",NA,NA,2008,1
"donepezil","donepezil+galantamine","donepezil+galantamine+memantine",NA,2012,8
"donepezil+galantamine",NA,NA,NA,2005,4
"donepezil+rivastigmine",NA,NA,NA,2020,1
"galantamine","galantamine+rivastigmine","donepezil+galantamine+rivastigmine","donepezil+galantamine+memantine+rivastigmine",2009,1
"donepezil+rivastigmine","donepezil+galantamine+rivastigmine",NA,NA,2017,1
"rivastigmine","memantine+rivastigmine","donepezil+memantine+rivastigmine",NA,2010,2
"memantine+rivastigmine",NA,NA,NA,2002,1
"donepezil","donepezil+rivastigmine","donepezil+galantamine+rivastigmine",NA,2013,3
"donepezil","donepezil+rivastigmine","donepezil+galantamine+rivastigmine",NA,2011,6
"galantamine","galantamine+rivastigmine","galantamine+memantine+rivastigmine",NA,2008,6
"galantamine","donepezil+galantamine","donepezil+galantamine+memantine",NA,2013,3
"galantamine","galantamine+memantine",NA,NA,2013,38
"galantamine","galantamine+rivastigmine","galantamine+memantine+rivastigmine",NA,2013,3
"galantamine","donepezil+galantamine","donepezil+galantamine+memantine",NA,2003,1
"rivastigmine","donepezil+rivastigmine",NA,NA,2006,4
"donepezil","donepezil+galantamine",NA,NA,2018,18
"donepezil","donepezil+memantine","donepezil+memantine+rivastigmine",NA,2010,1
"galantamine","galantamine+memantine",NA,NA,2014,23
"galantamine","donepezil+galantamine",NA,NA,2014,7
"donepezil","donepezil+galantamine",NA,NA,2000,9
"galantamine+rivastigmine",NA,NA,NA,2010,1
"donepezil+rivastigmine","donepezil+memantine+rivastigmine",NA,NA,2014,3
"donepezil+rivastigmine",NA,NA,NA,2008,4
"rivastigmine",NA,NA,NA,2000,42
"galantamine","galantamine+memantine",NA,NA,2011,42
"donepezil+rivastigmine",NA,NA,NA,2002,2
"rivastigmine","donepezil+rivastigmine",NA,NA,2011,15
"galantamine+rivastigmine",NA,NA,NA,2011,2
"rivastigmine","donepezil+rivastigmine",NA,NA,1998,2
"donepezil","donepezil+memantine","donepezil+galantamine+memantine",NA,2008,1
"rivastigmine","donepezil+rivastigmine","donepezil+memantine+rivastigmine",NA,2008,3
"donepezil","donepezil+galantamine",NA,NA,2007,20
"galantamine","galantamine+memantine",NA,NA,2005,20
"donepezil","donepezil+galantamine",NA,NA,2016,30
"donepezil","donepezil+galantamine","donepezil+galantamine+rivastigmine",NA,2017,1
"donepezil+galantamine",NA,NA,NA,2013,9
"rivastigmine","donepezil+rivastigmine",NA,NA,2005,7
"galantamine","donepezil+galantamine",NA,NA,2007,17
"memantine+rivastigmine",NA,NA,NA,2014,7
"galantamine","galantamine+memantine",NA,NA,2017,21
"donepezil","donepezil+galantamine","donepezil+galantamine+memantine",NA,2014,9
"rivastigmine","galantamine+rivastigmine",NA,NA,2005,8
"donepezil","donepezil+memantine","donepezil+memantine+rivastigmine",NA,2012,3
"galantamine","galantamine+memantine","donepezil+galantamine+memantine",NA,2008,1
"memantine","donepezil+memantine",NA,NA,2012,9
"rivastigmine","galantamine+rivastigmine","galantamine+memantine+rivastigmine",NA,2018,1
"galantamine","galantamine+rivastigmine","galantamine+memantine+rivastigmine",NA,2006,1
"donepezil","donepezil+galantamine+memantine","donepezil+galantamine+memantine+rivastigmine",NA,2014,1
"donepezil","donepezil+memantine","donepezil+memantine+rivastigmine","donepezil+galantamine+memantine+rivastigmine",2012,1
"memantine","memantine+rivastigmine",NA,NA,2017,6
"rivastigmine","memantine+rivastigmine",NA,NA,2004,5
"galantamine","donepezil+galantamine",NA,NA,2013,8
"donepezil+memantine",NA,NA,NA,2010,13
"donepezil","donepezil+rivastigmine","donepezil+memantine+rivastigmine",NA,2014,18
"galantamine","donepezil+galantamine","donepezil+galantamine+rivastigmine",NA,2010,1
"rivastigmine","galantamine+rivastigmine",NA,NA,2006,2
"galantamine","donepezil+galantamine",NA,NA,2006,17
"galantamine","galantamine+rivastigmine",NA,NA,2010,10
"donepezil+galantamine","donepezil+galantamine+rivastigmine",NA,NA,2005,1
"galantamine","galantamine+rivastigmine",NA,NA,2003,1
"memantine",NA,NA,NA,2000,6
"rivastigmine","donepezil+rivastigmine","donepezil+galantamine+rivastigmine",NA,2004,3
"donepezil+rivastigmine","donepezil+memantine+rivastigmine",NA,NA,2018,3
"memantine","donepezil+memantine",NA,NA,2011,8
"rivastigmine","donepezil+rivastigmine",NA,NA,2013,12
"memantine","memantine+rivastigmine",NA,NA,2012,7
"galantamine","galantamine+memantine","galantamine+memantine+rivastigmine",NA,2014,1
"donepezil+memantine",NA,NA,NA,2013,18
"donepezil+rivastigmine",NA,NA,NA,2015,7
"memantine","galantamine+memantine",NA,NA,2017,2
"donepezil","donepezil+rivastigmine","donepezil+memantine+rivastigmine",NA,2017,16
"donepezil+galantamine","donepezil+galantamine+memantine",NA,NA,2018,1
"donepezil+memantine",NA,NA,NA,2017,20
"donepezil","donepezil+galantamine+rivastigmine","donepezil+galantamine+memantine+rivastigmine",NA,2011,1
"rivastigmine","memantine+rivastigmine",NA,NA,2010,38
"rivastigmine","donepezil+rivastigmine",NA,NA,2010,22
"donepezil","donepezil+galantamine","donepezil+galantamine+rivastigmine",NA,2008,4
"donepezil","donepezil+rivastigmine","donepezil+galantamine+rivastigmine","donepezil+galantamine+memantine+rivastigmine",2006,1
"donepezil","donepezil+rivastigmine","donepezil+galantamine+rivastigmine",NA,2017,3
"galantamine","donepezil+galantamine",NA,NA,2010,16
"rivastigmine","donepezil+rivastigmine",NA,NA,2001,1
"rivastigmine","galantamine+rivastigmine",NA,NA,2009,4
"donepezil","donepezil+galantamine",NA,NA,2001,13
"donepezil","donepezil+galantamine+memantine",NA,NA,2014,1
"donepezil+galantamine",NA,NA,NA,2006,4
"rivastigmine","memantine+rivastigmine",NA,NA,2012,49
"rivastigmine","galantamine+rivastigmine","galantamine+memantine+rivastigmine",NA,2001,2
"donepezil+rivastigmine",NA,NA,NA,2012,6
"donepezil","donepezil+galantamine","donepezil+galantamine+memantine",NA,2006,6
"galantamine",NA,NA,NA,1998,5
"memantine","donepezil+memantine",NA,NA,2018,11
"rivastigmine","memantine+rivastigmine",NA,NA,2005,7
"galantamine","donepezil+galantamine","donepezil+galantamine+rivastigmine","donepezil+galantamine+memantine+rivastigmine",2008,1
"galantamine","galantamine+rivastigmine","galantamine+memantine+rivastigmine",NA,2016,1
"rivastigmine",NA,NA,NA,1996,1
"galantamine","galantamine+memantine","galantamine+memantine+rivastigmine",NA,2006,2
"donepezil+memantine",NA,NA,NA,2018,21
"galantamine","donepezil+galantamine","donepezil+galantamine+rivastigmine",NA,2015,1
"donepezil","donepezil+galantamine","donepezil+galantamine+memantine",NA,2000,1
"donepezil","donepezil+galantamine",NA,NA,2002,20
"rivastigmine","donepezil+rivastigmine",NA,NA,1999,1
"donepezil","donepezil+memantine","donepezil+memantine+rivastigmine",NA,2014,8
"rivastigmine","donepezil+rivastigmine",NA,NA,2007,10
"donepezil","donepezil+rivastigmine","donepezil+galantamine+rivastigmine",NA,2014,1
"donepezil","donepezil+rivastigmine","donepezil+galantamine+rivastigmine",NA,2008,1
"donepezil","donepezil+rivastigmine","donepezil+galantamine+rivastigmine",NA,2018,3
"galantamine","donepezil+galantamine","donepezil+galantamine+memantine",NA,2011,2
"donepezil","donepezil+rivastigmine","donepezil+galantamine+rivastigmine","donepezil+galantamine+memantine+rivastigmine",2013,2
"galantamine","donepezil+galantamine",NA,NA,2018,4
"galantamine+memantine",NA,NA,NA,2016,3
"galantamine","galantamine+memantine","galantamine+memantine+rivastigmine",NA,2008,1
"memantine+rivastigmine",NA,NA,NA,2013,7
"galantamine","galantamine+rivastigmine","donepezil+galantamine+rivastigmine",NA,2011,3
"donepezil","donepezil+memantine","donepezil+galantamine+memantine",NA,2013,1
"donepezil","donepezil+galantamine+memantine",NA,NA,2002,1
"donepezil+rivastigmine",NA,NA,NA,2018,4
"rivastigmine","memantine+rivastigmine",NA,NA,2020,2
"donepezil+rivastigmine","donepezil+memantine+rivastigmine",NA,NA,2009,1
"memantine+rivastigmine",NA,NA,NA,2015,10
"donepezil+galantamine",NA,NA,NA,2007,6
"galantamine","galantamine+rivastigmine","galantamine+memantine+rivastigmine",NA,2012,4
"donepezil","donepezil+rivastigmine",NA,NA,2004,8
"galantamine","galantamine+rivastigmine",NA,NA,2004,4
"donepezil+galantamine","donepezil+galantamine+rivastigmine",NA,NA,2013,1
